legacy_id,canonical_id,public_path,canonical_en,canonical_ko
T00,core-00,tutorials/common/T00_repository_bootstrap_and_host_audit.md,docs/en/lessons/core-00.md,docs/ko/lessons/core-00.md
T01,core-01,tutorials/common/T01_mujoco_hello_world_pendulum_state_and_timestep.md,docs/en/lessons/core-01.md,docs/ko/lessons/core-01.md
T02,core-02,tutorials/common/T02_download_and_pin_public_robot_sources.md,docs/en/lessons/core-02.md,docs/ko/lessons/core-02.md
T03,core-03,tutorials/common/T03_multi-model_inspector_and_asset_validation.md,docs/en/lessons/core-03.md,docs/ko/lessons/core-03.md
T04,core-04,tutorials/common/T04_unified_viewer_and_deterministic_renderer.md,docs/en/lessons/core-04.md,docs/ko/lessons/core-04.md
T05,core-fr3-01,tutorials/fr3/T05_fr3_model_anatomy.md,docs/en/lessons/core-fr3-01.md,docs/ko/lessons/core-fr3-01.md
T06,core-fr3-02,tutorials/fr3/T06_fr3_joint-space_pd_control.md,docs/en/lessons/core-fr3-02.md,docs/ko/lessons/core-fr3-02.md
T07,core-fr3-03,tutorials/fr3/T07_gravity_compensation_and_feedforward.md,docs/en/lessons/core-fr3-03.md,docs/ko/lessons/core-fr3-03.md
T08,core-fr3-04,tutorials/fr3/T08_fr3_forward_kinematics_jacobian_and_inverse_kinematics.md,docs/en/lessons/core-fr3-04.md,docs/ko/lessons/core-fr3-04.md
T09,core-fr3-05,tutorials/fr3/T09_fr3_cartesian_and_operational-space_control.md,docs/en/lessons/core-fr3-05.md,docs/ko/lessons/core-fr3-05.md
T10,core-fr3-06,tutorials/fr3/T10_contact_and_friction_laboratory_with_cosmetic_objects.md,docs/en/lessons/core-fr3-06.md,docs/ko/lessons/core-fr3-06.md
T22,core-fr3-07,tutorials/fr3/T22_gymnasium_fr3_reach_environment.md,docs/en/lessons/core-fr3-07.md,docs/ko/lessons/core-fr3-07.md
T24,core-fr3-08,tutorials/fr3/T24_ppo_on_fr3_reach.md,docs/en/lessons/core-fr3-08.md,docs/ko/lessons/core-fr3-08.md
T08A,core-enlight-01,tutorials/legacy/T08A.md,docs/en/lessons/core-enlight-01.md,docs/ko/lessons/core-enlight-01.md
